COV	[916-916]	916	1271
COV	[917-917]	917	1242
COV	[918-918]	918	1221
COV	[919-919]	919	1225
COV	[920-920]	920	1231
COV	[921-921]	921	1221
COV	[922-922]	922	1200
COV	[923-923]	923	1153
COV	[924-924]	924	1173
COV	[925-925]	925	1190
COV	[926-926]	926	1273
COV	[927-927]	927	1206
COV	[928-928]	928	1233
COV	[929-929]	929	1220
COV	[930-930]	930	1234
COV	[931-931]	931	1246
COV	[932-932]	932	1259
COV	[933-933]	933	1258
COV	[934-934]	934	1206
COV	[935-935]	935	1192
COV	[936-936]	936	1174
COV	[937-937]	937	1233
COV	[938-938]	938	1121
COV	[939-939]	939	1185
COV	[940-940]	940	1208
COV	[941-941]	941	1239
COV	[942-942]	942	1193
COV	[943-943]	943	1127
COV	[944-944]	944	1198
COV	[945-945]	945	1121
COV	[946-946]	946	1174
COV	[947-947]	947	1124
COV	[948-948]	948	1145
COV	[949-949]	949	1156
COV	[950-950]	950	1094
COV	[951-951]	951	1075
COV	[952-952]	952	1112
COV	[953-953]	953	1097
COV	[954-954]	954	1062
COV	[955-955]	955	1177
COV	[956-956]	956	1116
COV	[957-957]	957	1112
COV	[958-958]	958	1115
COV	[959-959]	959	1182
COV	[960-960]	960	1105
COV	[961-961]	961	1080
COV	[962-962]	962	1104
COV	[963-963]	963	1137
COV	[964-964]	964	1095
COV	[965-965]	965	1094
COV	[966-966]	966	1129
COV	[967-967]	967	1186
COV	[968-968]	968	1195
COV	[969-969]	969	1135
COV	[970-970]	970	1200
COV	[971-971]	971	1172
COV	[972-972]	972	1213
COV	[973-973]	973	1188
COV	[974-974]	974	1221
COV	[975-975]	975	1186
COV	[976-976]	976	1216
COV	[977-977]	977	1159
COV	[978-978]	978	1159
COV	[979-979]	979	1183
COV	[980-980]	980	1150
COV	[981-981]	981	1202
COV	[982-982]	982	1239
COV	[983-983]	983	1146
COV	[984-984]	984	1143
COV	[985-985]	985	1189
COV	[986-986]	986	1201
COV	[987-987]	987	1219
COV	[988-988]	988	1130
COV	[989-989]	989	1197
COV	[990-990]	990	1167
COV	[991-991]	991	1163
COV	[992-992]	992	1208
COV	[993-993]	993	1181
COV	[994-994]	994	1236
COV	[995-995]	995	1205
COV	[996-996]	996	1179
COV	[997-997]	997	1191
COV	[998-998]	998	1204
COV	[999-999]	999	1204
COV	[1000-1000]	1000	1162
COV	[1000<]	1000	1555578
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.030	0.007	0.007	0.007	0.033	0.044
GCD	3.0	0.031	0.141	0.141	0.141	0.141	0.141
GCD	4.0	0.032	0.030	0.030	0.030	0.030	0.030
GCD	5.0	0.033	0.044	0.044	0.059	0.074	0.074
GCD	6.0	0.034	0.222	0.222	0.222	0.222	0.222
GCD	7.0	0.035	0.081	0.081	0.152	0.222	0.222
GCD	8.0	0.038	0.015	0.019	0.037	0.044	0.044
GCD	9.0	0.045	0.007	0.052	0.089	0.222	0.814
GCD	10.0	0.051	0.015	0.057	0.081	0.215	0.674
GCD	11.0	0.055	0.007	0.013	0.122	0.324	0.429
GCD	12.0	0.059	0.015	0.020	1.447	40.734	141.370
GCD	13.0	0.067	0.007	0.022	0.089	0.800	1389.303
GCD	14.0	0.074	0.007	0.037	0.215	1.340	1.740
GCD	15.0	0.077	0.007	0.009	0.241	359.158	478.722
GCD	16.0	0.082	0.007	0.015	0.089	0.163	0.200
GCD	17.0	0.090	0.007	0.011	0.037	0.359	197.120
GCD	18.0	0.093	0.007	0.011	0.263	33.621	44.660
GCD	19.0	0.100	0.007	0.007	0.074	11.104	222.501
GCD	20.0	0.111	0.012	0.030	0.081	2.332	82.029
GCD	21.0	0.118	0.007	0.007	0.037	0.137	188.222
GCD	22.0	0.125	0.008	0.015	0.392	1.050	32.418
GCD	23.0	0.133	0.007	0.015	0.052	0.496	8.889
GCD	24.0	0.139	0.007	0.041	1.510	40.292	63.777
GCD	25.0	0.149	0.007	0.007	0.015	2.358	44.191
GCD	26.0	0.157	0.015	0.030	0.259	43.565	58.593
GCD	27.0	0.167	0.007	0.007	0.048	31.944	49.725
GCD	28.0	0.174	0.019	0.104	0.259	39.683	42.741
GCD	29.0	0.184	0.010	0.030	0.540	13.508	37.693
GCD	30.0	0.207	0.007	0.093	0.733	27.683	35.536
GCD	31.0	0.230	0.093	0.600	27.557	33.295	44.712
GCD	32.0	0.287	0.459	12.031	27.350	30.726	33.843
GCD	33.0	0.490	9.861	24.407	27.742	30.822	32.472
GCD	34.0	1.247	17.017	23.433	25.803	28.609	31.252
GCD	35.0	3.517	20.722	22.967	24.877	27.143	29.370
GCD	36.0	8.841	20.472	22.626	24.418	26.528	28.512
GCD	37.0	17.528	19.865	22.330	24.174	26.077	28.053
GCD	38.0	28.507	17.876	22.338	24.174	26.091	27.957
GCD	39.0	39.668	18.227	22.426	24.307	26.180	28.080
GCD	40.0	49.754	17.869	22.708	24.529	26.343	28.172
GCD	41.0	58.533	19.593	22.937	24.766	26.565	28.401
GCD	42.0	65.710	20.379	23.093	24.862	26.661	28.578
GCD	43.0	71.540	20.413	23.278	25.070	26.817	28.744
GCD	44.0	76.312	20.276	23.359	25.225	27.120	28.894
GCD	45.0	80.317	16.150	23.285	25.270	27.232	29.275
GCD	46.0	83.835	15.607	23.448	25.632	27.668	29.897
GCD	47.0	86.815	17.706	24.048	26.151	28.346	31.396
GCD	48.0	89.119	22.463	24.500	26.432	28.555	31.179
GCD	49.0	90.949	22.880	24.909	26.676	28.614	30.568
GCD	50.0	92.442	23.229	25.210	27.091	28.957	30.837
GCD	51.0	93.763	23.595	25.538	27.369	29.347	31.179
GCD	52.0	94.950	24.039	25.832	27.742	29.692	31.736
GCD	53.0	95.987	24.689	26.276	28.283	30.393	33.150
GCD	54.0	96.801	24.964	26.797	28.512	30.543	32.402
GCD	55.0	97.479	24.897	26.904	28.583	30.382	32.379
GCD	56.0	98.023	25.144	27.139	28.749	30.722	32.940
GCD	57.0	98.467	25.595	27.424	29.231	31.022	33.326
GCD	58.0	98.808	25.973	27.861	29.860	31.600	33.552
GCD	59.0	99.118	27.180	28.749	30.445	32.607	36.109
GCD	60.0	99.379	27.811	29.368	31.400	33.980	202.131
GCD	61.0	99.556	27.372	29.612	31.104	33.786	36.820
GCD	62.0	99.694	26.872	30.058	31.444	33.529	35.622
GCD	63.0	99.796	28.350	30.052	31.874	33.577	36.110
GCD	64.0	99.874	27.061	29.799	31.778	33.647	36.273
GCD	65.0	99.920	28.632	30.052	32.163	34.125	40.456
GCD	66.0	99.951	29.944	31.333	33.547	35.916	707.462
GCD	67.0	99.977	30.624	31.828	33.044	34.661	38.577
GCD	68.0	99.991	27.246	29.231	31.659	32.666	34.695
GCD	69.0	99.993	32.185	32.825	36.357	1317.134	1743.523
GCD	70.0	99.995	30.800	30.800	32.277	33.754	33.754
GCD	71.0	99.996	8.559	8.559	164.622	320.685	320.685
GCD	72.0	99.998	0.007	0.007	0.015	0.022	0.022
GCD	73.0	99.999	0.459	0.459	0.459	0.459	0.459
GCD	76.0	99.999	0.015	0.015	0.015	0.015	0.015
GCD	93.0	100.000	4022.044	4022.044	4022.044	4022.044	4022.044
